Timestamp,GlobalX,GlobalY,GlobalYaw,XVelocity,YVelocity,YawVelocity,MotorTemp,BodyTemp,BatteryLevel,TimeToTarget,Mode
2025-07-03 21:44:48.998384+00:00,0.23928752355408872,-0.13822680128493126,0.9204307322779073,-0.059724609394023034,-0.15279104362767748,1.2997190452387726,73.50700276467695,40.57126075590515,80.03647396013528,16,Delivering Tool
2025-07-03 21:53:38.731464+00:00,0.2524787441182896,-0.15049098662782434,1.1720922635071993,-0.0478007274108236,-0.1421869192154366,1.400903896400679,73.43851726276982,40.670054435597045,79.94118941280087,12,Delivering Tool
2025-07-03 22:02:33.816052+00:00,0.2583875857627106,-0.15388014412643986,2.9203939018200606,-0.04257210724808741,-0.15610175820599825,1.4316733793079042,73.74756987733356,40.833813415652834,79.88327082618669,9,Idle
2025-07-03 22:11:33.793512+00:00,0.24014521926432908,-0.16289966591930027,1.4427640273488378,-0.06138666794209402,-0.16660696912707282,1.3739603649004735,74.04961093078434,40.90215889380231,79.8610626806135,13,Delivering Tool
2025-07-03 22:20:38.566275+00:00,0.2250745015626514,-0.1849830911685695,0.07050625950653133,-0.04171977287181253,-0.1657339614681208,1.3265274313678943,73.69095738198295,40.707654358201395,79.81264977526621,17,Delivering Tool
2025-07-03 22:29:49.000476+00:00,0.24031596670123684,-0.1969731316844323,358.95898421794794,-0.054878129451727535,-0.1826318288509856,1.3995850700142618,74.01214022546657,40.68539277375239,79.74175299424037,18,Retrieving Tool
2025-07-03 22:39:03.918106+00:00,0.25512272031667854,-0.17344494333592964,358.92608378414195,-0.06836497086851501,-0.19470180951734214,1.2204912008268913,74.10831000850568,40.8060421084808,79.65210913883386,22,Idle
2025-07-03 22:48:23.791638+00:00,0.2308059580494235,-0.18319569070355704,357.52374220552707,-0.060601810246908965,-0.20332644061493246,1.2326613480277004,74.25758026524561,40.86211216168208,79.55956022267696,22,Retrieving Tool
2025-07-03 22:57:48.746595+00:00,0.274360790163956,-0.2220817162834091,357.49081316496216,-0.043388692746619634,-0.22226867877206766,1.1897735292490095,74.72242109146416,40.814515681428844,79.48117458813614,20,Delivering Tool
2025-07-03 23:07:18.607408+00:00,0.29494529359129984,-0.21864778898706425,355.94626798111636,-0.039934772980262614,-0.20799970442296714,1.2889700430476225,74.73124562168015,40.88442274652384,79.40591024856847,22,Idle
2025-07-03 23:16:53.173054+00:00,0.25397455730509616,-0.1705718059490794,354.1898184450992,-0.05587590659172823,-0.22065177223804072,1.2971619770300342,75.12817603174175,40.85195563700045,79.35485564739308,23,Idle
2025-07-03 23:26:33.218675+00:00,0.29051147308353586,-0.21982083391635518,355.4849347777048,-0.06460280481863294,-0.20525640082584756,1.3529982610360693,75.46688820693798,41.044305299806446,79.27157014258235,19,Idle
2025-07-03 23:36:17.954434+00:00,0.2735438564396056,-0.26769352488350906,356.9982260210571,-0.05359964812045866,-0.20458966141133775,1.2045760452267644,75.0325044360983,41.034160468496715,79.19398585104962,22,Retrieving Tool
2025-07-03 23:46:08.030186+00:00,0.23733077088798693,-0.29512927967962393,356.92204480421714,-0.062376553542589,-0.21315882417634593,1.2578726292772477,75.1569841666971,41.02450664862915,79.17352758959447,22,Idle
2025-07-03 23:56:03.486614+00:00,0.2165561256347031,-0.2831819117052892,355.4622481155233,-0.06547609611889271,-0.2320159467360346,1.1103386693015944,75.51745234758994,41.09892669776206,79.09612348441364,24,Idle
2025-07-04 00:06:03.816874+00:00,0.2567826649947446,-0.23778960929288068,356.98159481924864,-0.08181060042687177,-0.21311817581814071,1.092665409338212,75.61636231624321,40.97685294500101,79.02194937798279,20,Delivering Tool
2025-07-04 00:16:08.420423+00:00,0.2162295410435184,-0.2757341502053076,356.2987249821126,-0.09835423530182683,-0.2263183678399682,0.9086463025041345,76.0018038557555,40.859215693626574,78.92924909828126,17,Delivering Tool
2025-07-04 00:26:18.583395+00:00,0.17525655146596908,-0.2659785041296665,354.37306707787604,-0.11378026755152783,-0.2403726026282329,0.8815912962908796,76.02618833449247,40.746150962063325,78.87894117779892,16,Delivering Tool
2025-07-04 00:36:33.164443+00:00,0.13951478355134633,-0.2774678415860457,355.9685522537695,-0.1254551970446513,-0.22119765262684438,1.0436055720100001,76.15587461784737,40.763752734731234,78.80083200858844,19,Retrieving Tool
2025-07-04 00:46:53.111236+00:00,0.1682100387040739,-0.2826004271547103,356.0762363821204,-0.1392262676914317,-0.20129161174222587,0.9862120783994218,76.50505302976703,40.86716871615553,78.72760388926726,14,Retrieving Tool
2025-07-04 00:57:18.303842+00:00,0.18023694777348953,-0.2747330925185993,354.88043722517455,-0.12256607380072246,-0.19543485030483973,1.176373784504961,76.6188679621312,40.81645101482875,78.68895129544208,11,Idle
2025-07-04 01:07:48.481492+00:00,0.19960865816028672,-0.28062206722144756,354.9516857257322,-0.11513752676913887,-0.20075635698238997,1.2346752544441195,76.89851487836151,40.736364607097975,78.62449004561583,8,Retrieving Tool
2025-07-04 01:18:23.814399+00:00,0.1649131376884389,-0.30791764485851525,356.948404603664,-0.12126818484986433,-0.19365153098625967,1.2766410239854715,76.52478089363652,40.917093633286704,78.58486936061199,7,Idle
